,Tipo_Crime,UF,ano,ocorrencias,estado_ibge,Sigla_UF,populacao,admitidos/desligados,total_desempregados,taxa_ocorrencia,taxa_desemprego
4,Crime contra a vida,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
9,Crime contra o patrimônio,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
14,Crime contra a vida,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
19,Crime contra a vida,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
24,Crime contra o patrimônio,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
29,Crime contra a vida,Acre,2014,,12,AC,790101,Desligado,7317,,926.0841335474832
34,Crime contra a vida,Alagoas,2014,55.0,27,AL,3321300,Desligado,13994,1.6559780808719478,421.3410411585825
39,Crime contra o patrimônio,Alagoas,2014,3038.0,27,AL,3321300,Desligado,13994,91.47020744889049,421.3410411585825
44,Crime contra a vida,Alagoas,2014,13.0,27,AL,3321300,Desligado,13994,0.3914130009333695,421.3410411585825
49,Crime contra a vida,Alagoas,2014,1904.0,27,AL,3321300,Desligado,13994,57.32695029054888,421.3410411585825
54,Crime contra o patrimônio,Alagoas,2014,666.0,27,AL,3321300,Desligado,13994,20.052389124740312,421.3410411585825
59,Crime contra a vida,Alagoas,2014,441.0,27,AL,3321300,Desligado,13994,13.277933339355071,421.3410411585825
64,Crime contra a vida,Amazonas,2014,50.0,16,AM,3873740,Desligado,3976,1.290742280070423,102.63982611120002
69,Crime contra o patrimônio,Amazonas,2014,2766.0,16,AM,3873740,Desligado,3976,71.40386293349579,102.63982611120002
74,Crime contra a vida,Amazonas,2014,18.0,16,AM,3873740,Desligado,3976,0.4646672208253523,102.63982611120002
79,Crime contra a vida,Amazonas,2014,1158.0,16,AM,3873740,Desligado,3976,29.893591206430994,102.63982611120002
84,Crime contra o patrimônio,Amazonas,2014,2001.0,16,AM,3873740,Desligado,3976,51.655506048418324,102.63982611120002
89,Crime contra a vida,Amazonas,2014,1047.0,16,AM,3873740,Desligado,3976,27.028143344674657,102.63982611120002
94,Crime contra a vida,Amapá,2014,9.0,13,AP,750912,Desligado,25788,1.1985425722321656,3434.2239836358985
99,Crime contra o patrimônio,Amapá,2014,258.0,13,AP,750912,Desligado,25788,34.35822040398875,3434.2239836358985
104,Crime contra a vida,Amapá,2014,1.0,13,AP,750912,Desligado,25788,0.13317139691468508,3434.2239836358985
109,Crime contra a vida,Amapá,2014,139.0,13,AP,750912,Desligado,25788,18.510824171141227,3434.2239836358985
114,Crime contra o patrimônio,Amapá,2014,645.0,13,AP,750912,Desligado,25788,85.89555100997188,3434.2239836358985
119,Crime contra a vida,Amapá,2014,343.0,13,AP,750912,Desligado,25788,45.67778914173698,3434.2239836358985
124,Crime contra a vida,Bahia,2014,191.0,29,BA,15126400,Desligado,56224,1.2626930399830758,371.69452083774064
129,Crime contra o patrimônio,Bahia,2014,14445.0,29,BA,15126400,Desligado,56224,95.49529299767295,371.69452083774064
134,Crime contra a vida,Bahia,2014,125.0,29,BA,15126400,Desligado,56224,0.8263697905648404,371.69452083774064
139,Crime contra a vida,Bahia,2014,5467.0,29,BA,15126400,Desligado,56224,36.14210916014385,371.69452083774064
144,Crime contra o patrimônio,Bahia,2014,5432.0,29,BA,15126400,Desligado,56224,35.9107256187857,371.69452083774064
149,Crime contra a vida,Bahia,2014,924.0,29,BA,15126400,Desligado,56224,6.1085254918553,371.69452083774064
154,Crime contra a vida,Ceará,2014,74.0,23,CE,8843550,Desligado,20918,0.8367680399839431,236.53397108627192
159,Crime contra o patrimônio,Ceará,2014,,23,CE,8843550,Desligado,20918,,236.53397108627192
164,Crime contra a vida,Ceará,2014,66.0,23,CE,8843550,Desligado,20918,0.7463066302559493,236.53397108627192
169,Crime contra a vida,Ceará,2014,4135.0,23,CE,8843550,Desligado,20918,46.75724115315682,236.53397108627192
174,Crime contra o patrimônio,Ceará,2014,,23,CE,8843550,Desligado,20918,,236.53397108627192
179,Crime contra a vida,Ceará,2014,1561.0,23,CE,8843550,Desligado,20918,17.6512825731748,236.53397108627192
184,Crime contra a vida,Distrito Federal,2014,45.0,53,DF,2852370,Desligado,39366,1.5776354400025243,1380.1154829142083
189,Crime contra o patrimônio,Distrito Federal,2014,7110.0,53,DF,2852370,Desligado,39366,249.26639952039883,1380.1154829142083
194,Crime contra a vida,Distrito Federal,2014,3.0,53,DF,2852370,Desligado,39366,0.10517569600016828,1380.1154829142083
199,Crime contra a vida,Distrito Federal,2014,682.0,53,DF,2852370,Desligado,39366,23.90994155737159,1380.1154829142083
204,Crime contra o patrimônio,Distrito Federal,2014,8344.0,53,DF,2852370,Desligado,39366,292.52866914180134,1380.1154829142083
209,Crime contra a vida,Distrito Federal,2014,775.0,53,DF,2852370,Desligado,39366,27.170388133376804,1380.1154829142083
214,Crime contra a vida,Espírito Santo,2014,50.0,32,ES,3885050,Desligado,12817,1.286984723491332,329.9056640197681
219,Crime contra o patrimônio,Espírito Santo,2014,3336.0,32,ES,3885050,Desligado,12817,85.86762075134168,329.9056640197681
224,Crime contra a vida,Espírito Santo,2014,25.0,32,ES,3885050,Desligado,12817,0.643492361745666,329.9056640197681
229,Crime contra a vida,Espírito Santo,2014,1529.0,32,ES,3885050,Desligado,12817,39.355992844364934,329.9056640197681
234,Crime contra o patrimônio,Espírito Santo,2014,3579.0,32,ES,3885050,Desligado,12817,92.12236650750955,329.9056640197681
239,Crime contra a vida,Espírito Santo,2014,374.0,32,ES,3885050,Desligado,12817,9.626645731715163,329.9056640197681
244,Crime contra a vida,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
249,Crime contra o patrimônio,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
254,Crime contra a vida,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
259,Crime contra a vida,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
264,Crime contra o patrimônio,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
269,Crime contra a vida,Goiás,2014,,52,GO,6523220,Desligado,37200,,570.2705105760651
274,Crime contra a vida,Maranhão,2014,72.0,21,MA,6850880,Desligado,18389,1.0509598766873745,268.4180718389463
279,Crime contra o patrimônio,Maranhão,2014,3347.0,21,MA,6850880,Desligado,18389,48.85503760100892,268.4180718389463
284,Crime contra a vida,Maranhão,2014,125.0,21,MA,6850880,Desligado,18389,1.8245831192489141,268.4180718389463
289,Crime contra a vida,Maranhão,2014,1904.0,21,MA,6850880,Desligado,18389,27.79205007239946,268.4180718389463
294,Crime contra o patrimônio,Maranhão,2014,1735.0,21,MA,6850880,Desligado,18389,25.325213695174924,268.4180718389463
299,Crime contra a vida,Maranhão,2014,1019.0,21,MA,6850880,Desligado,18389,14.874001588117148,268.4180718389463
304,Crime contra a vida,Mato Grosso,2014,46.0,51,MT,3224360,Desligado,21408,1.4266397052438313,663.9457132578249
309,Crime contra o patrimônio,Mato Grosso,2014,4338.0,51,MT,3224360,Desligado,21408,134.53832698582045,663.9457132578249
314,Crime contra a vida,Mato Grosso,2014,33.0,51,MT,3224360,Desligado,21408,1.0234589189792702,663.9457132578249
319,Crime contra a vida,Mato Grosso,2014,1276.0,51,MT,3224360,Desligado,21408,39.57374486719845,663.9457132578249
324,Crime contra o patrimônio,Mato Grosso,2014,4025.0,51,MT,3224360,Desligado,21408,124.83097420883523,663.9457132578249
329,Crime contra a vida,Mato Grosso,2014,1300.0,51,MT,3224360,Desligado,21408,40.318078626456106,663.9457132578249
334,Crime contra a vida,Mato Grosso do Sul,2014,19.0,50,MS,2619660,Desligado,22418,0.7252849606437476,855.7599077742914
339,Crime contra o patrimônio,Mato Grosso do Sul,2014,546.0,50,MS,2619660,Desligado,22418,20.84239939534138,855.7599077742914
344,Crime contra a vida,Mato Grosso do Sul,2014,7.0,50,MS,2619660,Desligado,22418,0.2672102486582228,855.7599077742914
349,Crime contra a vida,Mato Grosso do Sul,2014,463.0,50,MS,2619660,Desligado,22418,17.674049304108166,855.7599077742914
354,Crime contra o patrimônio,Mato Grosso do Sul,2014,1602.0,50,MS,2619660,Desligado,22418,61.15297405006756,855.7599077742914
359,Crime contra a vida,Mato Grosso do Sul,2014,1326.0,50,MS,2619660,Desligado,22418,50.61725567440049,855.7599077742914
364,Crime contra a vida,Minas Gerais,2014,67.0,31,MG,20734100,Desligado,79573,0.32313917652562685,383.77841333841354
369,Crime contra o patrimônio,Minas Gerais,2014,,31,MG,20734100,Desligado,79573,,383.77841333841354
374,Crime contra a vida,Minas Gerais,2014,64.0,31,MG,20734100,Desligado,79573,0.3086702581737331,383.77841333841354
379,Crime contra a vida,Minas Gerais,2014,3958.0,31,MG,20734100,Desligado,79573,19.089326278931807,383.77841333841354
384,Crime contra o patrimônio,Minas Gerais,2014,,31,MG,20734100,Desligado,79573,,383.77841333841354
389,Crime contra a vida,Minas Gerais,2014,,31,MG,20734100,Desligado,79573,,383.77841333841354
394,Crime contra a vida,Pará,2014,175.0,15,PA,8073920,Desligado,19137,2.167472553604693,237.02241290476002
399,Crime contra o patrimônio,Pará,2014,2399.0,15,PA,8073920,Desligado,19137,29.712952320558045,237.02241290476002
404,Crime contra a vida,Pará,2014,24.0,15,PA,8073920,Desligado,19137,0.29725337878007213,237.02241290476002
409,Crime contra a vida,Pará,2014,3232.0,15,PA,8073920,Desligado,19137,40.03012167571638,237.02241290476002
414,Crime contra o patrimônio,Pará,2014,797.0,15,PA,8073920,Desligado,19137,9.87128928698823,237.02241290476002
419,Crime contra a vida,Pará,2014,550.0,15,PA,8073920,Desligado,19137,6.812056597043321,237.02241290476002
424,Crime contra a vida,Paraíba,2014,19.0,25,PB,3943880,Desligado,5827,0.48175907989086886,147.74790308021542
429,Crime contra o patrimônio,Paraíba,2014,570.0,25,PB,3943880,Desligado,5827,14.452772396726067,147.74790308021542
434,Crime contra a vida,Paraíba,2014,5.0,25,PB,3943880,Desligado,5827,0.12677870523443918,147.74790308021542
439,Crime contra a vida,Paraíba,2014,1431.0,25,PB,3943880,Desligado,5827,36.2840654380965,147.74790308021542
444,Crime contra o patrimônio,Paraíba,2014,544.0,25,PB,3943880,Desligado,5827,13.793523129506982,147.74790308021542
449,Crime contra a vida,Paraíba,2014,367.0,25,PB,3943880,Desligado,5827,9.305556964207836,147.74790308021542
454,Crime contra a vida,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
459,Crime contra o patrimônio,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
464,Crime contra a vida,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
469,Crime contra a vida,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
474,Crime contra o patrimônio,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
479,Crime contra a vida,Pernambuco,2014,,26,PE,9278150,Desligado,38329,,413.11037221859965
484,Crime contra a vida,Piauí,2014,33.0,22,PI,3193960,Desligado,6643,1.0332001653120264,207.98632418690278
489,Crime contra o patrimônio,Piauí,2014,2866.0,22,PI,3193960,Desligado,6643,89.73186890255357,207.98632418690278
494,Crime contra a vida,Piauí,2014,14.0,22,PI,3193960,Desligado,6643,0.43832734285964764,207.98632418690278
499,Crime contra a vida,Piauí,2014,659.0,22,PI,3193960,Desligado,6643,20.632694210321983,207.98632418690278
504,Crime contra o patrimônio,Piauí,2014,1456.0,22,PI,3193960,Desligado,6643,45.586043657403344,207.98632418690278
509,Crime contra a vida,Piauí,2014,481.0,22,PI,3193960,Desligado,6643,15.05967513682075,207.98632418690278
514,Crime contra a vida,Paraná,2014,44.0,41,PR,11081700,Desligado,46160,0.3970509939810679,416.5425882310476
519,Crime contra o patrimônio,Paraná,2014,8539.0,41,PR,11081700,Desligado,46160,77.0549644910077,416.5425882310476
524,Crime contra a vida,Paraná,2014,81.0,41,PR,11081700,Desligado,46160,0.7309347843742386,416.5425882310476
529,Crime contra a vida,Paraná,2014,1367.0,41,PR,11081700,Desligado,46160,12.335652472093633,416.5425882310476
534,Crime contra o patrimônio,Paraná,2014,16452.0,41,PR,11081700,Desligado,46160,148.460976204012,416.5425882310476
539,Crime contra a vida,Paraná,2014,4298.0,41,PR,11081700,Desligado,46160,38.784663002968855,416.5425882310476
544,Crime contra a vida,Rio de Janeiro,2014,146.0,33,RJ,16461200,Desligado,87948,0.8869341238791826,534.2745364857968
549,Crime contra o patrimônio,Rio de Janeiro,2014,19911.753000000004,33,RJ,16461200,Desligado,87948,120.96173425995677,534.2745364857968
554,Crime contra a vida,Rio de Janeiro,2014,39.0,33,RJ,16461200,Desligado,87948,0.23692075911841176,534.2745364857968
559,Crime contra a vida,Rio de Janeiro,2014,4610.0,33,RJ,16461200,Desligado,87948,28.00524870604816,534.2745364857968
564,Crime contra o patrimônio,Rio de Janeiro,2014,17684.0,33,RJ,16461200,Desligado,87948,107.42837703205113,534.2745364857968
569,Crime contra a vida,Rio de Janeiro,2014,5163.0,33,RJ,16461200,Desligado,87948,31.36466357252205,534.2745364857968
574,Crime contra a vida,Rio Grande do Norte,2014,20.0,24,RN,3408510,Desligado,7224,0.586766651704117,211.9401145955271
579,Crime contra o patrimônio,Rio Grande do Norte,2014,822.0,24,RN,3408510,Desligado,7224,24.11610938503921,211.9401145955271
584,Crime contra a vida,Rio Grande do Norte,2014,95.0,24,RN,3408510,Desligado,7224,2.787141595594556,211.9401145955271
589,Crime contra a vida,Rio Grande do Norte,2014,871.0,24,RN,3408510,Desligado,7224,25.553687681714297,211.9401145955271
594,Crime contra o patrimônio,Rio Grande do Norte,2014,406.0,24,RN,3408510,Desligado,7224,11.911363029593575,211.9401145955271
599,Crime contra a vida,Rio Grande do Norte,2014,215.0,24,RN,3408510,Desligado,7224,6.3077415058192585,211.9401145955271
604,Crime contra a vida,Rondônia,2014,22.0,11,RO,1748530,Desligado,7776,1.258199744928597,444.7164189347624
609,Crime contra o patrimônio,Rondônia,2014,1225.0,11,RO,1748530,Desligado,7776,70.05884943352416,444.7164189347624
614,Crime contra a vida,Rondônia,2014,7.0,11,RO,1748530,Desligado,7776,0.4003362824772809,444.7164189347624
619,Crime contra a vida,Rondônia,2014,525.0,11,RO,1748530,Desligado,7776,30.025221185796067,444.7164189347624
624,Crime contra o patrimônio,Rondônia,2014,2989.0,11,RO,1748530,Desligado,7776,170.94359261779897,444.7164189347624
629,Crime contra a vida,Rondônia,2014,711.0,11,RO,1748530,Desligado,7776,40.66272812019239,444.7164189347624
634,Crime contra a vida,Roraima,2014,2.0,14,RR,496936,Desligado,4476,0.40246631356955426,900.7196097686623
639,Crime contra o patrimônio,Roraima,2014,231.0,14,RR,496936,Desligado,4476,46.484859217283514,900.7196097686623
644,Crime contra a vida,Roraima,2014,,14,RR,496936,Desligado,4476,,900.7196097686623
649,Crime contra a vida,Roraima,2014,65.0,14,RR,496936,Desligado,4476,13.080155191010512,900.7196097686623
654,Crime contra o patrimônio,Roraima,2014,518.0,14,RR,496936,Desligado,4476,104.23877521451455,900.7196097686623
659,Crime contra a vida,Roraima,2014,273.0,14,RR,496936,Desligado,4476,54.93665180224415,900.7196097686623
664,Crime contra a vida,Rio Grande do Sul,2014,121.0,43,RS,11207300,Desligado,38953,1.0796534401684617,347.5681029329098
669,Crime contra o patrimônio,Rio Grande do Sul,2014,13622.0,43,RS,11207300,Desligado,38953,121.5457781981387,347.5681029329098
674,Crime contra a vida,Rio Grande do Sul,2014,51.0,43,RS,11207300,Desligado,38953,0.45506054089745074,347.5681029329098
679,Crime contra a vida,Rio Grande do Sul,2014,2226.0,43,RS,11207300,Desligado,38953,19.862054196818146,347.5681029329098
684,Crime contra o patrimônio,Rio Grande do Sul,2014,18585.0,43,RS,11207300,Desligado,38953,165.8294147564534,347.5681029329098
689,Crime contra a vida,Rio Grande do Sul,2014,3162.0,43,RS,11207300,Desligado,38953,28.213753535641946,347.5681029329098
694,Crime contra a vida,Santa Catarina,2014,35.0,42,SC,6727150,Desligado,28784,0.5202797618605204,427.878076154092
699,Crime contra o patrimônio,Santa Catarina,2014,2864.0,42,SC,6727150,Desligado,28784,42.57374965624373,427.878076154092
704,Crime contra a vida,Santa Catarina,2014,44.0,42,SC,6727150,Desligado,28784,0.65406598633894,427.878076154092
709,Crime contra a vida,Santa Catarina,2014,592.0,42,SC,6727150,Desligado,28784,8.800160543469374,427.878076154092
714,Crime contra o patrimônio,Santa Catarina,2014,13165.0,42,SC,6727150,Desligado,28784,195.69951613982147,427.878076154092
719,Crime contra a vida,Santa Catarina,2014,2675.0,42,SC,6727150,Desligado,28784,39.76423894219692,427.878076154092
724,Crime contra a vida,Sergipe,2014,46.0,28,SE,2219570,Desligado,5146,2.0724734971188115,231.84670904724788
729,Crime contra o patrimônio,Sergipe,2014,1778.0,28,SE,2219570,Desligado,5146,80.10560604080972,231.84670904724788
734,Crime contra a vida,Sergipe,2014,9.0,28,SE,2219570,Desligado,5146,0.405483945088463,231.84670904724788
739,Crime contra a vida,Sergipe,2014,999.0,28,SE,2219570,Desligado,5146,45.008717904819406,231.84670904724788
744,Crime contra o patrimônio,Sergipe,2014,637.0,28,SE,2219570,Desligado,5146,28.699252557927885,231.84670904724788
749,Crime contra a vida,Sergipe,2014,432.0,28,SE,2219570,Desligado,5146,19.463229364246228,231.84670904724788
754,Crime contra a vida,São Paulo,2014,372.0,35,SP,44035300,Desligado,217733,0.8447768040640122,494.45104268620855
759,Crime contra o patrimônio,São Paulo,2014,49126.37400000001,35,SP,44035300,Desligado,217733,111.56134737358441,494.45104268620855
764,Crime contra a vida,São Paulo,2014,,35,SP,44035300,Desligado,217733,,494.45104268620855
769,Crime contra a vida,São Paulo,2014,4294.0,35,SP,44035300,Desligado,217733,9.751267732932444,494.45104268620855
774,Crime contra o patrimônio,São Paulo,2014,72845.79699999999,35,SP,44035300,Desligado,217733,165.42591284719302,494.45104268620855
779,Crime contra a vida,São Paulo,2014,10029.0,35,SP,44035300,Desligado,217733,22.7749101289193,494.45104268620855
784,Crime contra a vida,Tocantins,2014,14.0,17,TO,1496880,Desligado,7720,0.9352787130564908,515.7394046282935
789,Crime contra o patrimônio,Tocantins,2014,474.0,17,TO,1496880,Desligado,7720,31.665864999198334,515.7394046282935
794,Crime contra a vida,Tocantins,2014,9.0,17,TO,1496880,Desligado,7720,0.6012506012506013,515.7394046282935
799,Crime contra a vida,Tocantins,2014,313.0,17,TO,1496880,Desligado,7720,20.91015979904869,515.7394046282935
804,Crime contra o patrimônio,Tocantins,2014,1421.0,17,TO,1496880,Desligado,7720,94.93078937523383,515.7394046282935
809,Crime contra a vida,Tocantins,2014,425.0,17,TO,1496880,Desligado,7720,28.392389503500613,515.7394046282935
